time,data
1387540803.58,338797
1387540813.59,954641
1387540823.6,222518
1387540833.61,937413
1387540843.62,698591
1387540853.63,628641
1387540863.64,033390
1387540873.65,973253
1387540883.66,937354
1387540893.67,602664
1387540903.68,956626
1387540913.69,343956
1387540923.7,407653
1387540933.71,611649
1387540943.72,298846
1387540953.73,821595
1387540963.74,153905
1387540973.75,945450
1387540983.76,696417
1387540993.77,345257
1387541003.78,404030
1387541013.79,020845
1387541023.8,522376
1387541033.81,617797
1387541043.82,764513
1387541053.83,750408
1387541063.84,169446
1387541073.85,164896
1387541083.86,940860
1387541093.87,757566
1387541103.88,273611
1387541113.89,835137
1387541123.9,059392
1387541133.91,043555
1387541143.92,340801
1387541153.93,845882
1387541163.94,457019
1387541173.95,922027
1387541183.96,831587
1387541193.97,859518
1387541203.98,767406
1387541213.99,104610
1387541224.0,547354
1387541234.01,806823
1387541244.02,002197
1387541254.03,096287
1387541264.04,430691
1387541274.05,450168
1387541284.06,932734
1387541294.07,495388
1387541304.08,964193
1387541314.09,703468
1387541324.1,634982
1387541334.11,332222
1387541344.12,226706
1387541354.13,505715
1387541364.14,262191
1387541374.15,039329
1387541384.16,021895
1387541394.17,602140
1387541404.18,543613
1387541414.19,887656
1387541424.2,645886
1387541434.21,335418
1387541444.22,335291
1387541454.23,655346
1387541464.24,529852
1387541474.25,397027
1387541484.26,228605
1387541494.27,424866
1387541504.28,105117
1387541514.29,356634
1387541524.3,446548
1387541534.31,702233
1387541544.32,604104
1387541554.33,228429
1387541564.34,212872
1387541574.35,523087
1387541584.36,893188
1387541594.37,084636
1387541604.38,517627
1387541614.39,035391
1387541624.4,243419
1387541634.41,670550
1387541644.42,080651
1387541654.43,071164
1387541664.44,468946
1387541674.45,753828
1387541684.46,656569
1387541694.47,423215
1387541704.48,134298
1387541714.49,573196
1387541724.5,148113
1387541734.51,919626
1387541744.52,569513
1387541754.53,319546
1387541764.54,859330
1387541774.55,515484
1387541784.56,656889
1387541794.57,668983
1387541804.58,486470
1387541814.59,181173
1387541824.6,067507
1387541834.61,783079
1387541844.62,143617
1387541854.63,335363
1387541864.64,747327
1387541874.65,558510
1387541884.66,298372
1387541894.67,612957
1387541904.68,468420
1387541914.69,861515
1387541924.7,768897
1387541934.71,730906
1387541944.72,674452
1387541954.73,296847
1387541964.74,769708
1387541974.75,186881
1387541984.76,708914
1387541994.77,787616
1387542004.78,629521
1387542014.79,223387
1387542024.8,379980
1387542034.81,878504
1387542044.82,113137
1387542054.83,298430
1387542064.84,600134
1387542074.85,898486
1387542084.86,280010
1387542094.87,816109
1387542104.88,170539
1387542114.89,244958
1387542124.9,449127
1387542134.91,468660
1387542144.92,010507
1387542154.93,071296
1387542164.94,976741
1387542174.95,795684
1387542184.96,901952
1387542194.97,785420
1387542204.98,658583
1387542214.99,344872
1387542225.0,864626
1387542235.01,509812
1387542245.02,479135
1387542255.03,855911
1387542265.04,072554
1387542275.05,735557
1387542285.06,454587
1387542295.06,951089
1387542305.07,145310
1387542315.08,284918
1387542325.09,820703
1387542335.1,147383
1387542345.11,839540
1387542355.12,504493
1387542365.13,878257
1387542375.14,359050
1387542385.15,364985
1387542395.16,916348
1387542405.17,225610
1387542415.18,212120
1387542425.19,386307
1387542435.2,695086
1387542445.21,392084
1387542455.22,611582
1387542465.23,377787
1387542475.24,743850
1387542485.25,689466
1387542495.26,469789
1387542505.27,650503
1387542515.28,319074
1387542525.29,287643
1387542535.3,929750
1387542545.31,848032
1387542555.32,538585
1387542565.33,216580
1387542575.35,723032
1387542585.36,232009
1387542595.37,041575
1387542605.38,162684
1387542615.39,246158
1387542625.4,651028
1387542635.41,060626
1387542645.42,347290
1387542655.43,042462
1387542665.45,790442
1387542675.46,473468
1387542685.47,564913
1387542695.48,841230
1387542705.49,543028
1387542715.5,798875
1387542725.51,961443
1387542735.52,378338
1387542745.53,014141
1387542755.55,200534
1387542765.55,765419
1387542775.56,260671
1387542785.57,032865
1387542795.58,035628
1387542805.6,821267
1387542815.61,639553
1387542825.62,906739
1387542835.63,676294
1387542845.64,699614
1387542855.65,497340
1387542865.66,696829
1387542875.67,091131
1387542885.68,338294
1387542895.7,211669
1387542905.71,848440
1387542915.72,809783
1387542925.73,467498
1387542935.74,836355
1387542945.75,037114
1387542955.76,646371
1387542965.77,112671
1387542975.78,610597
1387542985.79,785353
1387542995.81,040668
1387543005.81,683404
1387543015.82,037779
1387543025.83,188559
1387543035.84,709075
1387543045.86,419394
1387543055.87,032115
1387543065.88,542588
1387543075.89,611219
1387543085.9,406242
1387543095.91,825235
1387543105.92,036882
1387543115.93,462069
1387543125.94,931783
1387543135.96,504756
1387543145.97,991351
1387543155.98,520374
1387543165.99,600811
1387543176.0,671017
1387543186.01,414955
1387543196.02,549935
1387543206.03,406927
1387543216.04,575809
1387543226.06,773766
1387543236.06,982347
1387543246.07,937236
1387543256.08,845499
1387543266.1,778444
1387543276.11,361242
1387543286.12,788482
1387543296.13,668596
1387543306.14,720600
1387543316.15,356001
1387543326.16,676481
1387543336.17,210378
1387543346.18,935400
1387543356.2,061048
1387543366.21,972057
1387543376.22,574639
1387543386.23,022132
1387543396.24,765418
1387543406.25,126556
1387543416.26,056772
1387543426.27,629177
1387543436.28,402287
1387543446.3,411059
1387543456.31,515620
1387543466.31,387964
1387543476.32,103571
1387543486.33,035883
1387543496.35,315457
1387543506.36,120026
1387543516.37,362733
1387543526.38,738806
1387543536.39,683040
1387543546.4,616885
1387543556.41,268587
1387543566.42,080050
1387543576.43,324078
1387543586.45,404150
1387543596.46,173638
1387543606.47,127812
1387543616.48,451961
1387543626.49,830234
1387543636.5,079540
1387543646.51,781470
1387543656.52,374507
1387543666.53,890803
1387543676.55,429870
1387543686.55,811757
1387543696.56,709155
1387543706.57,306273
1387543716.58,805658
1387543726.6,976487
1387543736.61,693322
1387543746.62,813074
1387543756.62,582843
1387543766.63,780086
1387543776.64,322053
1387543786.66,091499
1387543796.67,682522
1387543806.68,478954
1387543816.69,891119
1387543826.7,179725
1387543836.71,993407
